  -0.439591, -0.668178, -0.562676, -0.633011, -0.281338, -0.597844, -0.77368, 0., -0.439591, -0.931933, 
  -0.474758, -0.38684, -0.439591, -0.703345, -0.58026, -0.615427, -0.720929, -0.615427, -0.685762, -0.474758, 
  -0.615427, -0.439591, -0.58026, -0.808847, -0.914349, -0.58026, -0.404424, -0.58026, -0.562676, -0.545093, 
  -0.527509, -0.826431, -0.949516, -0.703345, -0.422007, -0.474758, -0.492342, -0.703345, -0.685762, -0.597844, 
  -0.316505, -0.562676, -0.615427, -0.685762, -0.58026, -0.439591, -0.527509, -0.457175, -0.615427, -0.404424, 
  -0.931933, -0.685762, -0.720929, -0.351673, -0.509925, -0.703345, -0.703345, -0.633011, -0.457175, -0.58026, 
  -0.844014, -0.509925, -0.562676, -0.175836, -0.334089, -0.545093, -0.492342, -0.9671, -0.404424, -0.334089, 
  -0.720929, -0.738513, -0.562676, -0.615427, -0.668178, -0.949516, -0.756096, -0.668178, -0.650594, -0.474758, 
  -0.351673, -0.597844, -0.615427, -0.545093, -0.562676, -0.720929, -0.685762, -0.58026, -0.211004, -0.422007, 
  -0.720929, -0.668178, -0.826431, -0.457175, -0.439591, -0.562676, -0.703345, -0.527509, -0.334089, -0.633011, 
  -0.949516, -0.527509, -0.738513, -0.509925, -0.703345, -0.439591, -0.38684, -0.281338, -0.422007, -0.597844, 
  -0.562676, -0.492342, -0.685762, -0.562676, -0.439591, -0.351673, -0.720929, -0.615427, -0.597844, -0.263755, 
  -0.527509, -0.334089, -0.668178, -0.615427, -0.685762, -0.597844, -0.404424, -0.685762, -0.633011, -0.668178, 
  -0.650594, -0.703345, -0.668178, -0.439591, -0.562676, -0.509925, -0.633011, -0.527509, -0.703345, -0.615427, 
  -0.404424, -0.422007, -0.439591, -0.791264, -0.77368, -0.422007, -0.58026, -0.474758, -0.457175, -0.597844, 
  -0.720929, -0.351673, -0.38684, -0.826431, -0.826431, -0.633011, -0.720929, -0.77368, -0.545093, -0.334089, 
  -0.474758, -0.58026, -0.334089, -0.457175, -0.668178, -0.545093, -0.615427, -0.562676, -0.879182, -0.633011, 
  -0.439591, -0.509925, -0.703345, -0.720929, -0.562676, -0.246171, -0.844014, -0.58026, -0.298922, -0.439591, 
  -0.703345, -0.703345, -0.738513, -0.738513, -0.685762, -0.38684, -0.492342, -0.527509, -0.668178, -0.650594, 
  -0.422007, -0.492342, -0.422007, -0.703345, -0.738513, -0.650594, -0.298922, -0.58026, -0.509925, -0.597844, 
  -0.38684, -0.38684, -0.597844, -0.474758, -0.545093, -0.668178, -0.545093, -0.58026, -0.527509, -0.509925, 
  -0.756096, -0.509925, -0.422007, -0.211004, -0.369256, -0.562676, -0.77368, -0.474758, -0.509925, -0.703345, 
  -0.562676, -0.562676, -0.545093, -0.756096, -0.914349, -0.668178, -0.38684, -0.720929, -0.509925, -0.545093, 
  -0.77368, -0.158253, -0.246171, -0.650594, -0.492342, -0.509925, -0.562676, -0.738513, -0.703345, -0.931933, 
  -0.826431, -0.914349, -0.562676, -0.422007, -0.633011, -0.879182, -0.879182, -0.720929, -0.562676, -0.527509, 
  -0.597844, -0.246171, -0.38684, -0.474758, -0.369256, -0.58026, -0.844014, -0.545093, -0.509925, -0.597844, 
  -0.650594, -0.404424, -0.351673, -0.756096, -0.474758, -0.844014, -0.422007, -0.422007, -0.756096, -0.246171, 
  -0.826431, -0.545093, -0.615427, -0.422007, -0.281338, -0.562676, -0.808847, -0.457175, -0.422007, -0.509925, 
  -0.738513, -0.668178, -0.527509, -0.668178, -0.474758, -0.685762, -0.562676, -0.158253, -0.77368, -0.492342, 
  -0.334089, -0.668178, -0.492342, -0.844014, -0.633011, -0.58026, -0.896765, -0.756096, -0.281338, -0.38684, 
  -0.545093, -0.492342, -0.422007, -0.668178, -0.77368, -0.509925, -0.422007, -0.422007, -0.457175, -0.703345, 
  -0.703345, -0.404424, -0.509925, -0.984684, -0.316505, -0.492342, -0.720929, -0.615427, -0.457175, -0.615427, 
  -0.38684, -0.562676, -0.896765, -0.791264, -0.597844, -0.527509, -0.298922, -0.369256, -0.351673, -0.685762, 
  -0.685762, -0.562676, -0.298922, -0.896765, -0.545093, -0.685762, -0.77368, -0.369256, -0.492342, -0.492342, 
  -0.492342, -0.545093, -0.492342, -0.527509, -0.439591, -0.527509, -0.844014, -0.527509, -0.545093, -0.756096, 
  -0.457175, -0.597844, -0.633011, -0.38684, -0.562676, -0.720929, -0.509925, -0.597844, -0.720929, -0.509925, 
  -0.738513, -0.369256, -0.685762, -0.597844, -0.369256, -0.896765, -0.457175, -0.58026, -0.545093, -0.474758, 
  -0.685762, -0.545093, -0.756096, -0.597844, -0.545093, -0.844014, -0.633011, -0.756096, -0.545093, -0.9671, 
  -0.492342, -0.720929, -0.492342, -0.509925, -0.650594, -0.826431, -0.703345, -0.38684, -0.422007, -0.58026, 
  -0.439591, -0.474758, -0.633011, -0.615427, -0.58026, -0.422007, -0.720929, -0.931933, -0.545093, -0.19342, 
  -0.562676, -0.228587, -0.457175, -0.509925, -0.650594, -0.597844, -0.597844, -0.668178, -1.03743, -0.369256, 
  -0.668178, -0.738513, -0.58026, -0.615427, -0.597844, -0.474758, -0.668178, -0.703345, -0.808847, -0.738513, 
  -0.685762, -0.263755, -0.457175, -0.703345, -0.597844, -0.650594, -0.650594, -0.685762, -0.369256, -0.38684, 
  -0.474758, -0.422007, -0.685762, -0.685762, -0.38684, -0.351673, -0.668178, -0.422007, -0.404424, -0.404424, 
  -0.720929, -0.422007, -0.597844, -0.404424, -0.527509, -0.738513, -0.9671, -0.351673, -0.685762, -0.369256, 
  -0.404424, -0.509925, -0.738513, -0.316505, -0.861598, -0.175836, -0.509925, -0.615427, -0.633011, -0.422007, 
  -0.668178, -0.439591, -0.545093, -0.439591, -0.334089, -0.527509, -0.422007, -0.404424, -0.668178, -0.738513, 
  -0.562676, -0.738513, -0.879182, -0.562676, -0.474758, -0.422007, -0.738513, -0.439591, -0.650594, -0.650594, 
  -0.246171, -0.492342, -0.439591, -0.668178, -0.597844, -0.685762, -0.597844, -0.650594, -0.77368, -0.509925, 
  -0.597844, -0.77368, -0.720929, -0.738513, -0.246171, -0.756096, -0.720929, -0.474758, -0.509925, -0.369256, 
  -0.38684, -0.175836, -0.703345, -0.756096, -0.791264, -0.457175, -0.58026, -0.633011, -0.720929, -0.931933, 
  -0.439591, -0.19342, -0.492342, -0.439591, -0.369256, -0.650594, -0.351673, -0.826431, -0.650594, -0.263755, 
  -0.77368, -0.615427, -0.756096, -0.439591, -0.615427, -0.316505, -0.509925, -0.246171, -0.668178, -0.720929, 
  -0.633011, -0.562676, -0.650594, -0.756096, -1.16052, -0.597844, -0.316505, -0.439591, -0.633011, -0.351673, 
  -0.650594, -0.211004, -0.492342, -0.474758, -0.527509, -0.404424, -0.422007, -0.808847, -0.38684, -0.474758, 
  -0.457175, -0.369256, -0.703345, -0.738513, -0.334089, -0.738513, -0.369256, -0.474758, -0.492342, -0.474758, 
  -0.615427, -0.316505, -0.492342, -0.879182, -0.457175, -0.527509, -0.650594, -0.211004, -0.316505, -0.738513, 
  -0.457175, -0.369256, -0.597844, -0.844014, -0.685762, -0.720929, -0.562676, -0.756096, -0.351673, -0.298922, 
  -0.808847, -0.633011, -0.334089, -0.685762, -0.650594, -0.77368, -0.703345, -0.457175, -0.597844, -0.738513, 
  -0.597844, -0.105502, -0.545093, -0.650594, -0.738513, -0.58026, -0.158253, -0.844014, -0.527509, -0.492342, 
  -0.720929, -0.685762, -0.281338, -0.334089, -0.808847, -0.527509, -0.457175, -0.509925, -0.58026, -0.844014, 
  -0.351673, -0.404424, -0.615427, -0.879182, -0.351673, -0.527509, -0.58026, -0.562676, -0.509925, -0.492342, 
  -0.703345, -0.38684, -0.720929, -0.0703345, -0.58026, -0.298922, -0.861598, -0.38684, -0.457175, -0.492342, 
  -0.738513, -0.527509, -0.597844, -0.685762, -0.334089, -0.457175, -0.597844, -0.38684, -0.703345, -0.527509, 
  -0.334089, -0.861598, -0.931933, -0.58026, -0.685762, -0.369256, -0.668178, -0.457175, -0.334089, -0.422007, 
  -0.597844, -0.703345, -0.615427, -0.826431, -0.474758, -0.738513, -0.492342, -0.597844, -0.439591, -0.633011, 
  -0.668178, -0.826431, -0.597844, -0.720929, -0.474758, -0.756096, -0.562676, -0.298922, -0.597844, -0.527509, 
  -0.58026, -0.246171, -0.685762, -0.527509, -0.38684, -0.756096, -0.58026, -0.597844, -0.738513, -0.298922, 
  -0.422007, -0.756096, -0.668178, -0.351673, -0.633011, -0.457175, -0.650594, -0.422007, -0.562676, -0.422007, 
  -0.720929, -0.720929, -0.720929, -0.263755, -0.562676, -0.334089, -0.896765, -0.509925, -0.914349, -0.720929, 
  -0.668178, -0.492342, -0.474758, -0.668178, -0.615427, -0.597844, -0.474758, -0.597844, -0.720929, -0.562676, 
  -0.439591, -0.931933, -0.597844, -0.633011, -0.19342, -0.650594, -0.879182, -0.404424, -0.334089, -0.58026, 
  -0.633011, -0.703345, -0.509925, -0.474758, -0.334089, -0.826431, -0.77368, -0.369256, -0.615427, -0.844014, 
  -0.720929, -0.404424, -0.650594, -0.439591, -0.685762, -0.246171, -0.457175, -0.879182, -0.668178, -0.808847, 
  -0.668178, -0.615427, -0.685762, -0.703345, -0.58026, -0.527509, -0.562676, -0.404424, -0.703345, -0.298922, 
  -0.298922, -0.509925, -0.263755, -0.19342, -0.457175, -0.668178, -0.492342, -0.826431, -0.509925, -0.703345, 
  -0.527509, -0.738513, -0.474758, -0.826431, -0.457175, -0.509925, -0.703345, -0.38684, -0.562676, -0.650594, 
  -0.931933, -0.668178, -0.439591, -0.492342, -0.439591, -0.527509, -0.633011, -0.738513, -0.439591, -0.949516, 
  -0.404424, -0.19342, -0.334089, -0.351673, -1.05502, -0.439591, -0.545093, -0.615427, -0.597844, -0.597844, 
  -0.404424, -0.369256, -0.38684, -0.650594, -0.422007, -0.879182, -1.00227, -0.562676, -0.597844, -0.334089, 
  -0.175836, -0.509925, -0.756096, -0.439591, -0.439591, -0.720929, -0.77368, -0.826431, -0.879182, -0.492342, 
  -0.351673, -0.703345, -0.509925, -0.738513, -0.545093, -0.298922, -0.597844, -0.422007, -0.492342, -0.175836, 
  -0.861598, -0.492342, -0.527509, -1.10777, -0.633011, -0.650594, -0.422007, -0.562676, -0.791264, -0.562676, 
  -0.158253, -0.703345, -0.58026, -0.633011, -0.527509, -0.668178, -0.597844, -0.597844, -0.879182, -0.334089, 
  -0.492342, -0.668178, -0.38684, -0.861598, -0.633011, -0.668178, -0.58026, -0.19342, -0.562676, -0.509925, 
  -0.545093, -0.703345, -0.562676, -0.38684, -0.615427, -0.826431, -0.474758, -0.738513, -0.562676, -0.844014, 
  -0.738513, -0.720929, -0.369256, -0.123085, -0.826431, -0.77368, -0.492342, -0.369256, -0.545093, -0.650594, 
  -0.492342, -0.562676, -0.738513, -0.175836, -0.527509, -0.703345, -0.422007, -0.474758, -0.791264, -0.756096, 
  -0.58026, -0.685762, -0.404424, -0.562676, -0.615427, -0.38684, -0.509925, -0.492342, -0.808847, -0.527509, 
  -0.457175, -0.38684, -0.826431, -0.316505, -0.703345, -0.738513, -0.685762, -0.527509, -0.77368, -0.457175, 
  -0.351673, -0.422007, -0.756096, -0.263755, -0.439591, -0.38684, -0.509925, -0.545093, -0.597844, -0.404424, 
  -0.756096, -0.738513, -0.808847, -0.439591, -0.668178, -0.826431, -0.720929, -0.509925, -0.58026, -0.422007, 
  -0.545093, -0.650594, -0.509925, -0.422007, -0.0879182, -0.633011, -0.509925, -0.597844, -0.58026, -0.58026, 
  -0.457175, -0.896765, -0.439591, -0.58026, -0.58026, -0.597844, -0.615427, -0.720929, -0.439591, -0.58026, 
  -0.509925, -0.597844, -0.914349, -0.685762, -0.474758, -0.158253, -0.457175, -0.844014, -0.298922, -0.492342, 
  -0.597844, -0.668178, -0.404424, -0.633011, -0.369256, -0.615427, -0.369256, -0.633011, -0.527509, -0.281338, 
  -0.650594, -0.615427, -0.369256, -0.808847, -0.879182, -0.633011, -0.404424, -0.545093, -0.527509, -0.668178, 
  -0.422007, -0.808847, -0.492342, -0.439591, -0.738513, -0.633011, -0.914349, -0.685762, -0.545093, -0.474758, 
  -0.509925, -0.281338, -0.633011, -0.791264, -0.58026, -0.527509, -0.668178, -0.527509, -0.597844, -0.351673, 
  -0.58026, -0.509925, -0.38684, -0.58026, -0.316505, -0.351673, -0.334089, -0.527509, -0.422007, -0.492342, 
  -0.562676, -0.668178, -0.19342, -0.808847, -0.633011, -0.738513, -0.509925, -0.949516, -0.509925, -0.439591, 
  -0.509925, -0.650594, -0.685762, -0.633011, -0.263755, -0.158253, -0.351673, -0.615427, -0.509925, -0.492342, 
  -0.756096, -0.246171, -0.509925, -0.756096, -0.58026, -0.492342, -0.58026, -0.931933, -0.58026, -0.597844, 
  -0.879182, -0.422007, -0.527509, -0.77368, -0.668178, -0.650594, -0.720929, -0.597844, -0.404424, -0.38684, 
  -0.58026, -0.562676, -0.58026, -0.527509, -0.562676, -0.369256, -0.509925, -0.562676, -0.77368, -0.685762, 
  -0.404424, -0.615427, -0.492342, -0.562676, -0.316505, -0.211004, -0.492342, -0.879182, -0.509925, -0.720929, 
  -0.527509, -0.562676, -0.720929, -0.685762, -0.527509, -0.474758, -0.650594, -0.474758, -1.01985, -0.439591, 
  -0.439591, -0.228587, -0.19342, -0.791264, -0.720929, -0.351673, -0.334089, -0.914349, -0.351673, -0.914349, 
  -0.597844, -0.509925, -0.738513, -0.668178, -0.615427, -0.738513, -0.298922, -0.527509, -0.509925, -0.509925, 
  -0.509925, -0.931933, -0.492342, -0.263755, -0.246171, -0.791264, -0.439591, -0.562676, -0.509925, -0.422007, 
  -0.369256, -0.492342, -0.615427, -0.422007, -0.738513, -0.422007, -0.879182, -0.826431, -0.334089, -0.58026, 
  -0.685762, -0.105502, -0.77368, -0.439591, -0.562676, -0.527509, -0.439591, -0.844014, -0.703345, -0.474758, 
  -0.527509, -0.844014, -0.492342, -0.439591, -0.597844, -0.316505, -0.826431, -0.281338, -0.404424, -0.58026, 
  -0.597844, -0.597844, -0.298922, -0.509925, -0.633011, -0.633011, -0.422007, -0.492342, -0.19342, -0.633011, 
  -0.597844, -0.703345, -0.633011, -0.492342, -0.404424, -0.58026, -0.38684, -0.492342, -0.351673, -0.808847, 
  -0.509925, -0.562676, -0.931933, -0.457175, -0.879182, -0.492342, -0.703345, -0.826431, -0.720929, -0.351673, 
  -0.263755, -0.545093, -0.527509, -0.474758, -0.316505, -0.668178, -0.422007, -0.615427, -0.685762, -0.615427, 
  -0.334089, -0.650594, -0.756096, -0.316505, -0.562676, -0.509925, -0.791264, -0.334089, -0.404424, -0.404424, 
  -0.633011, -0.826431, -0.545093, -0.140669, -0.404424, -0.228587, -0.668178, -0.562676, -0.633011, -0.58026, 
  -0.316505, -0.685762, -0.703345, -0.738513, -0.756096, -0.316505, -0.58026, -0.633011, -0.369256, -0.738513, 
  -0.668178, -0.58026, -0.808847, -0.720929, -0.439591, -0.527509, -0.492342, -0.703345, -0.633011, -0.38684, 
  -0.826431, -0.668178, -0.509925, -0.914349, -0.633011, -0.369256, -0.509925, -0.791264, -0.58026, -0.633011, 
  -0.474758, -0.756096, -0.38684, -0.844014, -0.334089, -0.597844, -0.404424, -0.457175, -0.738513, -0.826431, 
  -0.703345, -0.369256, -0.38684, -0.738513, -0.281338, -0.58026, -0.914349, -0.720929, -0.703345, -0.246171, 
  -0.263755, -0.351673, -0.298922, -0.211004, -0.474758, -0.105502, -0.316505, -0.298922, -0.19342, -0.527509, 
  -0.316505, -0.369256, -0.316505, -0.351673, -0.246171, -0.527509, -0.404424, -0.474758, -0.228587, -0.158253, 
  -0.509925, -0.351673, -0.263755, -0.369256, -0.246171, -0.298922, -0.474758, -0.369256, -0.334089, -0.439591, 
  -0.0879182, -0.351673, -0.474758, -0.439591, -0.369256, -0.492342, -0.404424, -0.369256, -0.334089, -0.316505, 
  -0.175836, -0.175836, -0.38684, -0.298922, -0.298922, -0.509925, -0.369256, -0.158253, -0.211004, -0.492342, 
  -0.263755, -0.19342, -0.334089, -0.369256, -0.298922, 0.0527509, 0.123085, 0.281338, 0.404424, 0.334089, 
  0.228587, -0.0175836, 0.457175, 0.228587, 0.105502, 0.351673, 0.263755, 0.0703345, 0.351673, 0.351673, 
  0.140669, 0., 0.38684, 0.545093, 0.0175836, 0.105502, 0.175836, 0.105502, 0.175836, 0.351673, 
  0.351673, 0.404424, -0.0879182, 0.351673, 0.175836, 0.228587, 0., 0.369256, 0.175836, 0.0879182, 
  0.228587, 0.0175836, 0.597844, 0.422007, 0.0703345, 0.211004, 0.0527509, 0.0351673, 0.439591, 0.422007, 
  0.0351673, 0.175836, 0.0527509, 0.105502, 0.105502, 0.175836, 0.369256, 0.0879182, 0.175836, 0.439591, 
  0.19342, 0.316505, -0.0351673, 0.105502, -0.175836, -0.0351673, 0.263755, -0.0175836, -0.123085, -0.0351673, 
  0.0527509, 0.246171, 0.19342, 0.175836, -0.0175836, 0.158253, 0.0351673, 0.175836, 0.19342, 0.0351673, 
  0.175836, 0.105502, -0.0175836, 0.175836, -0.0175836, 0.140669, 0.0527509, -0.0175836, -0.0175836, 0.175836, 
  0.19342, 0.228587, -0.0879182, -0.140669, -0.281338, 0.140669, 0., 0.19342, 0.263755, 0.19342, 
  0.38684, 0.38684, 0.0527509, 0.246171, 0.0351673, 0.123085, 0.246171, -0.0351673, -0.0527509, 0., 
  0.0879182, -0.105502, 0.0879182, -0.0527509, -0.0527509, 0.0175836, 0.545093, -0.123085, -0.298922, 0.228587, 
  0., -0.0703345, 0.0175836, -0.0175836, -0.0175836, 0.334089, 0.211004, 0.0527509, 0.105502, 0.158253, 
  -0.0351673, -0.158253, 0.123085, 0.0703345, -0.105502, 0.211004, 0.439591, 0.0703345, 0.0527509, 0.263755, 
  0.0527509, 0.38684, 0.334089, -0.0879182, -0.0527509, 0.0351673, 0.140669, 0.0879182, 0.211004, 0.281338, 
  0.298922, -0.0351673, 0.0703345, 0.140669, 0.0703345, 0.0527509, -0.0703345, 0.0879182, -0.105502, 0.281338, 
  -0.0527509, 0.140669, -0.0879182, 0.140669, -0.281338, 0.334089, 0.246171, 0.123085, 0.316505, -0.175836, 
  -0.175836, 0.0527509, 0.351673, 0.105502, -0.211004, 0.0351673, 0.0175836, 0.19342, -0.0703345, 0.0879182, 
  0.457175, 0.509925, 0.0351673, 0.175836, 0.457175, -0.0351673, 0.0351673, 0.123085, 0.0175836, -0.0175836, 
  0.19342, 0.228587, 0.0703345, -0.0175836, -0.19342, -0.105502, 0.369256, 0.281338, 0.0879182, -0.0351673, 
  0.263755, -0.0175836, -0.0703345, -0.175836, -0.158253, 0.123085, -0.0351673, 0.140669, 0.158253, 0.175836, 
  0.246171, 0.175836, -0.0879182, 0.105502, 0.123085, 0.263755, -0.263755, 0.19342, 0.246171, 0.175836, 
  -0.140669, 0.140669, -0.0879182, 0.0703345, 0.0175836, 0.123085, -0.0351673, 0.0175836, 0.263755, -0.0175836, 
  -0.0175836, 0.0703345, 0.0703345, -0.158253, 0.263755, 0.0703345, 0.211004, -0.158253, 0.0703345, 0.211004, 
  -0.140669, 0.351673, 0.228587, -0.228587, 0.0351673, 0.158253, -0.211004, 0.369256, 0.0527509, 0.246171, 
  0.38684, 0., 0.158253, -0.0175836, 0.19342, -0.0703345, 0.175836, 0.0351673, -0.105502, 0.19342, 
  0.0175836, 0.0703345, 0.211004, 0.0351673, 0.298922, -0.0175836, 0.263755, 0.0175836, 0.105502, 0.0879182, 
  -0.105502, 0.175836, 0.246171, 0.140669, -0.140669, 0.0527509, 0.0351673, -0.246171, -0.492342, 0.211004, 
  -0.0703345, 0.0703345, 0.0351673, 0.457175, 0.19342, -0.0175836, -0.158253, 0.158253, 0.105502, 0.281338, 
  0.263755, 0.263755, 0.140669, 0.123085, 0.0879182, -0.19342, 0.404424, 0.175836, -0.0527509, 0.158253, 
  0.0527509, 0.0351673, -0.228587, -0.0175836, 0.369256, 0.334089, -0.316505, 0.123085, -0.0175836, 0., 
  0.228587, 0., -0.0879182, -0.0351673, 0.123085, -0.0879182, 0.404424, 0.140669, 0.0527509, 0.0703345, 
  0.298922, 0.0527509, 0.0879182, -0.140669, -0.0527509, 0.0351673, -0.228587, 0.123085, 0.246171, 0.0351673, 
  -0.228587, 0.281338, 0.158253, -0.123085, 0.422007, -0.105502, 0.0175836, -0.0175836, 0.422007, 0.0527509, 
  0.0703345, 0.0879182, -0.211004, 0.38684, 0.0351673, 0.0351673, 0.0351673, -0.0879182, 0.175836, -0.175836, 
  0.105502, -0.246171, 0., -0.175836, 0.316505, 0.263755, 0.175836, -0.140669, -0.0527509, 0.19342, 
  0.281338, 0.0351673, -0.19342, -0.140669, -0.0703345, 0.0351673, 0.105502, 0.351673, 0.211004, 0.0527509, 
  0., 0.105502, -0.0527509, 0.123085, 0.175836, 0.158253, 0.316505, 0.298922, -0.439591, 0.123085, 
  0.228587, 0.0351673, 0.105502, 0.0175836, 0.281338, -0.140669, 0.281338, 0.211004, -0.0527509, 0.0351673, 
  0.0879182, -0.0175836, 0.422007, -0.105502, -0.0351673, 0.175836, -0.0527509, 0.140669, -0.19342, 0.0351673, 
  0.263755, 0.404424, 0.19342, 0., 0.228587, -0.158253, 0.158253, 0.175836, 0.0175836, 0.38684, 
  0.175836, 0.0879182, -0.0175836, -0.140669, 0.0879182, 0.0175836, -0.281338, 0.0527509, -0.19342, 0.404424, 
  0.0879182, 0.334089, -0.0351673, 0., 0.211004, -0.457175, 0.492342, 0.281338, 0.0703345, 0.0879182, 
  0.0527509, 0., 0.158253, 0.246171, -0.105502, 0.175836, 0.228587, -0.228587, 0.0879182, -0.0175836, 
  -0.0175836, 0.0703345, 0.474758, 0.105502, 0.175836, 0.38684, -0.123085, -0.123085, -0.0527509, 0.158253, 
  -0.0351673, 0.0351673, -0.0879182, 0.298922, -0.369256, 0., 0.298922, 0.0351673, 0.175836, 0.158253, 
  0.211004, 0.140669, 0.0879182, -0.0351673, 0.0703345, -0.0175836, 0.105502, 0.19342, -0.105502, 0.246171, 
  0.0703345, 0.158253, -0.0703345, -0.0175836, -0.0351673, 0.175836, -0.0703345, 0.105502, -0.140669, 0.211004, 
  0.316505, 0.281338, 0.158253, 0.246171, -0.19342, -0.422007, 0.19342, 0.439591, -0.0879182, -0.0879182, 
  0.158253, 0.316505, 0.457175, -0.0175836, 0., 0.263755, 0.140669, 0.158253, -0.0175836, 0.19342, 
  0.0527509, 0.123085, 0.0351673, 0.123085, 0.474758, 0., 0.0527509, 0.105502, 0.0527509, -0.105502, 
  0.0527509, 0.211004, 0.175836, 0.246171, 0.140669, 0.0175836, 0.0175836, -0.0527509, -0.0703345, -0.474758, 
  -0.0175836, -0.0879182, 0.140669, 0.298922, 0.334089, 0.140669, 0.0351673, 0.0351673, -0.0879182, 0.422007, 
  0.175836, -0.211004, 0.0703345, 0.140669, 0.369256, 0.158253, -0.0175836, 0.0175836, 0.175836, 0.158253, 
  0.0879182, 0.0703345, 0.0351673, 0.19342, 0.123085, 0.0703345, 0.19342, -0.246171, 0.0879182, 0.123085, 
  -0.175836, 0., -0.0703345, 0.0175836, -0.175836, 0.123085, 0.0703345, 0.228587, 0.281338, 0.0175836, 
  0.140669, -0.0175836, -0.316505, 0.0527509, -0.0703345, 0.0175836, -0.140669, 0.0175836, 0.281338, 0., 
